timestamp,region,source,mw_hat,mw_lo,mw_hi
2025-11-04 17:00:00+00:00,West,Wind,17.812849456995128,14.828497037987141,20.283458685904243
2025-11-04 18:00:00+00:00,West,Wind,18.658123990552607,16.951108968164323,21.49458834102006
2025-11-04 19:00:00+00:00,West,Wind,19.472889560756357,16.580891395162656,22.15182719554908
2025-11-04 20:00:00+00:00,West,Wind,21.140852080107024,18.069336815346354,23.750351854407775
2025-11-04 21:00:00+00:00,West,Wind,21.44034003882358,17.93950711368252,23.38421683479218
2025-11-04 22:00:00+00:00,West,Wind,21.57853986835858,18.207297519565323,23.94060287207238
2025-11-04 23:00:00+00:00,West,Wind,21.283256781310424,18.198630290695757,24.05904253844295
2025-11-05 00:00:00+00:00,West,Wind,21.551034089617,18.324043531427805,23.997093192848777
2025-11-05 01:00:00+00:00,West,Wind,21.520289463429844,18.352538749876683,23.70657495209902
2025-11-05 02:00:00+00:00,West,Wind,20.838971598431222,18.3570774255885,22.954905784526908
2025-11-05 03:00:00+00:00,West,Wind,20.21199476868192,17.846923244810892,21.911705471332986
2025-11-05 04:00:00+00:00,West,Wind,19.99598136701908,18.18674054610332,22.186790985745446
2025-11-05 05:00:00+00:00,West,Wind,20.139142760522237,18.138422028157166,22.13440515433609
2025-11-05 06:00:00+00:00,West,Wind,19.418069992051247,17.067795336381653,21.4608606133367
2025-11-05 07:00:00+00:00,West,Wind,18.83458251377785,15.803608621639729,20.849469839570776
2025-11-05 08:00:00+00:00,West,Wind,17.807986417789884,16.85194264331718,21.475873478881898
2025-11-05 09:00:00+00:00,West,Wind,17.39178089200198,15.4864586544043,20.22491123268907
2025-11-05 10:00:00+00:00,West,Wind,16.59965521734389,14.326036616602797,19.69599133583112
2025-11-05 11:00:00+00:00,West,Wind,16.726323242094256,13.499998963629647,19.5217364168298
2025-11-05 12:00:00+00:00,West,Wind,17.601497100028237,13.679548574027608,19.272535384889867
2025-11-05 13:00:00+00:00,West,Wind,16.33099623156315,13.921746100078225,19.71731014454876
2025-11-05 14:00:00+00:00,West,Wind,16.918597752778073,14.12726638159281,19.256094652578376
2025-11-05 15:00:00+00:00,West,Wind,17.255244630070322,15.068056502962104,20.068137869533643
2025-11-05 16:00:00+00:00,West,Wind,17.931602300021616,15.586733494502145,20.16192797778211
2025-11-05 17:00:00+00:00,West,Wind,17.15157258158356,14.801525939911016,19.957227882628764
2025-11-05 18:00:00+00:00,West,Wind,18.549831399962585,16.872799575102423,21.828848701127946
2025-11-05 19:00:00+00:00,West,Wind,19.048896054151005,17.511268995056458,22.75609787836322
2025-11-05 20:00:00+00:00,West,Wind,20.599018095534223,17.98134938287626,23.288289158446705
2025-11-05 21:00:00+00:00,West,Wind,21.925360491944765,18.61089226465719,23.411656852158778
2025-11-05 22:00:00+00:00,West,Wind,21.88479077880649,18.288962805823044,24.154550155789295
2025-11-05 23:00:00+00:00,West,Wind,21.675951890188788,18.43367600860309,23.974780495915155
2025-11-06 00:00:00+00:00,West,Wind,21.7883549898236,18.01924013798765,23.156028277582553
2025-11-06 01:00:00+00:00,West,Wind,21.94441524921837,18.646048830056085,23.734631595124878
2025-11-06 02:00:00+00:00,West,Wind,21.619027761461705,18.50885492065472,23.488196898018188
2025-11-06 03:00:00+00:00,West,Wind,20.790456670454112,18.13619305893265,22.91197089253489
2025-11-06 04:00:00+00:00,West,Wind,20.207602073549374,17.883059380943763,22.223190899073188
2025-11-06 05:00:00+00:00,West,Wind,19.991396163420948,17.93593716721833,22.31454800929283
2025-11-06 06:00:00+00:00,West,Wind,18.797069112382758,16.195331472413816,20.795814705083735
2025-11-06 07:00:00+00:00,West,Wind,17.715588577252948,15.619723519429499,20.051158526124336
2025-11-06 08:00:00+00:00,West,Wind,16.99043277463534,15.201996969638483,19.599537699531407
2025-11-06 09:00:00+00:00,West,Wind,16.974787294926216,14.9526124045442,19.832799972592074
2025-11-06 10:00:00+00:00,West,Wind,15.858856618565484,14.506466183836574,19.672460802489056
2025-11-06 11:00:00+00:00,West,Wind,17.0122645946291,14.611281817883118,19.5784153954969
2025-11-06 12:00:00+00:00,West,Wind,16.43593003860436,14.07928598452836,20.008308936023372
2025-11-06 13:00:00+00:00,West,Wind,17.824178130401027,14.146567537651118,21.003542390743164
2025-11-06 14:00:00+00:00,West,Wind,16.432199198234066,14.839748107628377,19.84548647508781
2025-11-06 15:00:00+00:00,West,Wind,16.848175144712773,14.282232819186781,19.868001597491514
2025-11-06 16:00:00+00:00,West,Wind,17.289474890747353,14.879661395591347,19.889703138392978
2025-11-06 17:00:00+00:00,West,Wind,17.10692000151376,14.972379259073714,20.002493239253486
2025-11-06 18:00:00+00:00,West,Wind,18.70101651851256,16.939651638864895,21.361596329213818
2025-11-06 19:00:00+00:00,West,Wind,19.0231745244225,17.087238572778674,22.78579864152266
2025-11-06 20:00:00+00:00,West,Wind,20.591482096239694,17.30926446265858,23.25342344966141
2025-11-06 21:00:00+00:00,West,Wind,21.311208762813195,18.913932598560265,23.648545591470246
2025-11-06 22:00:00+00:00,West,Wind,21.402606822145565,18.50707791345384,23.655158702362428
2025-11-06 23:00:00+00:00,West,Wind,21.93909394144685,18.202393239219557,23.848094684063394
2025-11-07 00:00:00+00:00,West,Wind,21.618573905023414,18.71895333946444,24.005728939033506
2025-11-07 01:00:00+00:00,West,Wind,21.698201155802042,18.753153210131774,23.831863271855863
2025-11-07 02:00:00+00:00,West,Wind,20.905021611545283,18.368633709596757,23.100393929369
2025-11-07 03:00:00+00:00,West,Wind,20.601742915770767,18.17471349189345,22.99120095964526
2025-11-07 04:00:00+00:00,West,Wind,20.745468279229204,17.750474278247804,23.16908603323719
2025-11-07 05:00:00+00:00,West,Wind,19.995619443370927,17.011848509622002,21.596417059979892
2025-11-07 06:00:00+00:00,West,Wind,20.41610546402648,17.62908625735657,22.201144549420576
2025-11-07 07:00:00+00:00,West,Wind,20.067453648230643,17.781507641137583,21.995110265972503
2025-11-07 08:00:00+00:00,West,Wind,17.836435248638992,15.699933578351267,21.427317772955675
2025-11-07 09:00:00+00:00,West,Wind,17.443310653589283,14.851747946268448,21.013280889978844
2025-11-07 10:00:00+00:00,West,Wind,16.47099374546785,13.780922683102858,19.757514035287564
2025-11-07 11:00:00+00:00,West,Wind,15.50195366999063,14.216208236380638,20.406363313667185
2025-11-07 12:00:00+00:00,West,Wind,15.82190683539823,14.021252339448282,19.468806778458433
2025-11-07 13:00:00+00:00,West,Wind,16.504300235577432,14.85851693003892,20.459572545679862
2025-11-07 14:00:00+00:00,West,Wind,17.035568178090085,14.075061992220718,20.606979931370024
2025-11-07 15:00:00+00:00,West,Wind,16.403466540982993,13.58435411554637,19.322818834163996
2025-11-07 16:00:00+00:00,West,Wind,18.252067381747008,15.187852670183942,21.612704258007465
2025-11-07 17:00:00+00:00,West,Wind,16.87846364135302,14.838502326433408,20.661356327356224
2025-11-07 18:00:00+00:00,West,Wind,17.973437597250754,15.561042568198497,20.931369722758088
2025-11-07 19:00:00+00:00,West,Wind,18.52598823345493,16.168900409976963,21.36499004203929
2025-11-07 20:00:00+00:00,West,Wind,20.683208934076006,18.025353570589456,23.12458817577239
2025-11-07 21:00:00+00:00,West,Wind,21.440612412180926,18.943736853894443,22.940619595344558
2025-11-07 22:00:00+00:00,West,Wind,21.670859971158965,18.782532844351543,23.623526352496736
2025-11-07 23:00:00+00:00,West,Wind,22.14680289689867,18.867591912329146,23.700627887807226
